,sno,sna,tot,sbi,sarea,mday,ar,bemp,act
406,500105070,YouBike2.0_師大公館校區學二舍,40,1,文山區,2023-05-27 13:46:15,臺灣師範大學學二舍西側人行道,37,1
408,500105072,YouBike2.0_萬興國小,16,1,文山區,2023-05-27 13:05:05,秀明路二段114號公車亭旁,15,1
409,500105073,YouBike2.0_辛亥路四段77巷口,14,2,文山區,2023-05-27 13:42:14,辛亥路四段77巷口,12,1
410,500105074,YouBike2.0_景興路42巷口,12,2,文山區,2023-05-27 13:46:15,景興路42巷與景興路口西南側,10,1
412,500105076,YouBike2.0_木柵路二段109巷,15,1,文山區,2023-05-27 12:30:33,木柵路二段109巷14號旁,14,1
414,500105080,YouBike2.0_萬美萬安街口,16,0,文山區,2023-05-27 13:11:04,萬美街一段/萬安街口,16,1
416,500105082,YouBike2.0_新光秀明路口,15,0,文山區,2023-05-27 13:32:04,新光路一段145號前,14,1
419,500106003,YouBike2.0_捷運公館站(1號出口),12,2,中正區,2023-05-27 13:44:17,羅斯福路四段68號,10,1
420,500106004,YouBike2.0_捷運公館站(4號出口),12,1,中正區,2023-05-27 13:42:14,羅斯福路四段48號,11,1
424,500106008,YouBike2.0_客家文化主題公園,15,2,中正區,2023-05-27 13:44:17,師大路/金門街11巷口對側人行道,13,1
425,500106009,YouBike2.0_河堤國小,27,0,中正區,2023-05-27 13:45:05,汀洲路二段182巷內186號旁,26,1
429,500106013,YouBike2.0_羅斯福三段金門街口,15,1,中正區,2023-05-27 13:37:14,羅斯福路三段2號前,13,1
432,500106016,YouBike2.0_捷運古亭站(7號出口),12,2,中正區,2023-05-27 13:42:14,羅斯福路二段44號前方,9,1
436,500106020,YouBike2.0_羅斯福路二段6巷口,14,3,中正區,2023-05-27 13:41:16,羅斯福路二段/羅斯福路二段6巷口,11,1
437,500106021,YouBike2.0_金華杭州南路口,21,0,中正區,2023-05-27 13:38:03,金華街口/杭州南路二段西北側,21,1
441,500106025,YouBike2.0_螢橋國小,32,3,中正區,2023-05-27 13:45:15,泉州街32號對面人行道,29,1
444,500106028,YouBike2.0_中華路二段409巷口,15,2,中正區,2023-05-27 13:35:14,中華路二段403號前,13,1
446,500106030,YouBike2.0_南海和平路口西南側,19,1,中正區,2023-05-27 13:38:14,南海路與和平西路二段西南側,18,1
447,500106031,YouBike2.0_莒光和平路口,20,0,中正區,2023-05-27 13:41:04,莒光路2號前,20,1
449,500106038,YouBike2.0_南門國中,29,2,中正區,2023-05-27 13:46:15,廣州街8巷/廣州街口東南側,25,1
455,500106044,YouBike2.0_濟南紹興路口,39,0,中正區,2023-05-27 13:03:04,濟南紹興路口東南側,39,1
468,500106058,YouBike2.0_聯合醫院和平院區,32,3,中正區,2023-05-27 13:46:15,中華路二段33號旁,29,1
478,500106068,YouBike2.0_莒光大埔街口,32,3,中正區,2023-05-27 13:41:16,莒光路/大埔街口(東北側),28,1
479,500106069,YouBike2.0_捷運忠孝新生站(2號出口),32,3,中正區,2023-05-27 13:45:15,忠孝東路二段132號(東側),27,1
484,500106074,YouBike2.0_王貫英先生紀念圖書館,15,2,中正區,2023-05-27 13:46:15,汀州路二段265號,13,1
487,500106078,YouBike2.0_徐州杭州路口,19,0,中正區,2023-05-27 13:40:10,徐州路/杭州南路一段口(西北側),19,1
489,500106080,YouBike2.0_捷運臺北車站(M2出口),20,0,中正區,2023-05-27 13:42:04,市民大道一段168號旁,20,1
492,500106085,YouBike2.0_弘道國中,18,0,中正區,2023-05-27 13:39:04,公園路21號西北側,17,1
494,500106087,YouBike2.0_台北市替代役中心,15,2,中正區,2023-05-27 13:43:14,汀州路三段8號前,13,1
495,500106088,YouBike2.0_紹興徐州路口,18,2,中正區,2023-05-27 13:42:14,紹興南街/徐州路(東南側),16,1
500,500106093,YouBike2.0_仁愛金山路口,9,0,中正區,2023-05-27 13:14:04,仁愛路二段31號前,9,1
501,500106094,YouBike2.0_杭州南路一段101巷口,14,3,中正區,2023-05-27 13:43:14,金山南路一段72號前,11,1
502,500106095,YouBike2.0_仁愛杭州路口,15,2,中正區,2023-05-27 13:41:16,仁愛路一段59號旁,11,1
506,500106099,YouBike2.0_林森北平路口,20,1,中正區,2023-05-27 13:25:15,林森北路與北平東路口西北側,18,1
508,500106101,YouBike2.0_天津北平路口,15,1,中正區,2023-05-27 13:37:14,天津街1號對側人行道,14,1
509,500106102,YouBike2.0_捷運忠孝新生站(1號出口),19,0,中正區,2023-05-27 13:46:15,捷運忠孝新生站(1號出口)後方,19,1
510,500106103,YouBike2.0_捷運忠孝新生站(5號出口),13,2,中正區,2023-05-27 13:43:14,新生南路一段56號前方,11,1
511,500106104,YouBike2.0_捷運臺大醫院站(1號出口),19,2,中正區,2023-05-27 13:46:15,公園路/常德街口(西側),16,1
517,500106110,YouBike2.0_捷運善導寺站(3號出口)(忠孝東路側),17,2,中正區,2023-05-27 13:46:15,忠孝東路一段/林森南路口,14,1
521,500106114,YouBike2.0_仁愛金山路口(東南側),14,2,中正區,2023-05-27 13:46:15,仁愛路二段48-4號前,12,1
522,500106115,YouBike2.0_臺灣文學基地,15,2,中正區,2023-05-27 13:46:15,齊東街53巷10號,13,1
523,500106116,YouBike2.0_重慶南詔安街口,15,1,中正區,2023-05-27 13:30:39,重慶南路三段/詔安街,14,1
526,500106119,YouBike2.0_螢圃里小公園,19,0,中正區,2023-05-27 13:40:10,汀州路二段135號對側,18,1
527,500106120,YouBike2.0_螢橋公園,15,0,中正區,2023-05-27 13:39:04,和平西路一段110號旁,13,1
530,500107003,YouBike2.0_樂群二堤頂大道口,20,0,中山區,2023-05-27 13:46:04,堤頂大道二段382號(旁),19,1
531,500107004,YouBike2.0_劍潭社區,13,0,中山區,2023-05-27 09:55:11,通北街146巷2弄2號(對面公園),13,1
536,500107009,YouBike2.0_樂群二敬業三路口,20,0,中山區,2023-05-27 13:40:10,敬業三路155號(前),20,1
537,500107010,YouBike2.0_樂群二敬業四路口,36,0,中山區,2023-05-27 13:42:04,樂群二路186號,36,1
539,500107012,YouBike2.0_復興市民路口,45,2,中山區,2023-05-27 13:45:15,復興南路一段36-9號前人行道,43,1
544,500107017,YouBike2.0_南京新生路口,30,3,中山區,2023-05-27 13:46:15,新生北路一段/南京東路一段口(橋墩下方),26,1
545,500107018,YouBike2.0_一江公園,22,3,中山區,2023-05-27 13:28:14,一江街/松江路132巷口(西北側),19,1
546,500107019,YouBike2.0_松江公園,25,1,中山區,2023-05-27 13:43:14,松江路/松江路84巷(西北側路側),24,1
547,500107020,YouBike2.0_新生長春路口,20,1,中山區,2023-05-27 13:34:04,新生北路二段/新生北路二段68巷交叉口(新生橋下),18,1
548,500107021,YouBike2.0_第二果菜批發市場,28,2,中山區,2023-05-27 13:43:14,民族東路410巷2弄18號(東側),24,1
549,500107022,YouBike2.0_民生建國路口,26,0,中山區,2023-05-27 13:44:06,民生東路三段 / 建國北路二段口,26,1
552,500107025,YouBike2.0_龍江錦州街口,16,3,中山區,2023-05-27 13:39:14,龍江路287號前方,12,1
556,500107029,YouBike2.0_朱崙商場,31,0,中山區,2023-05-27 13:46:04,龍江路15號前,30,1
557,500107030,YouBike2.0_中吉公園,15,2,中山區,2023-05-27 13:34:14,松江路170巷20號對側,13,1
560,500107033,YouBike2.0_江寧公園,15,1,中山區,2023-05-27 13:39:14,合江街186號對側,13,1
564,500107037,YouBike2.0_林森農安街口,17,1,中山區,2023-05-27 13:38:14,林森北路582號(前),16,1
565,500107038,YouBike2.0_捷運中山國小站(4號出口),20,1,中山區,2023-05-27 13:45:05,民權東路一段/民權東路一段71巷口,19,1
566,500107039,YouBike2.0_農安雙城街口,15,1,中山區,2023-05-27 13:38:14,農安街12-1號前方,14,1
568,500107041,YouBike2.0_民族林森路口,20,0,中山區,2023-05-27 12:59:04,民族東路17號前,18,1
571,500107044,YouBike2.0_新生高架停車場(林森北路107巷口),14,2,中山區,2023-05-27 13:44:17,新生北路一段與林森北路107巷口(新生高架橋下),11,1
573,500107046,YouBike2.0_仁德公園,18,0,中山區,2023-04-17 00:35:05,吉林路108巷與南京東路二段21巷口東南側,18,0
574,500107047,YouBike2.0_中原公園,15,3,中山區,2023-05-27 13:39:14,新生北路二段45巷(中原公園西側),12,1
576,500107049,YouBike2.0_五常國中,16,1,中山區,2023-05-27 13:26:19,復興北路488巷2弄5號對側,14,1
577,500107050,YouBike2.0_榮星花園,38,1,中山區,2023-05-27 13:44:17,五常街77號對側,34,1
579,500107052,YouBike2.0_松江路431巷口,15,1,中山區,2023-05-27 13:40:10,松江路433號前,14,1
580,500107053,YouBike2.0_新喜公園,13,0,中山區,2023-05-27 13:12:04,德惠街170巷22號對側,12,1
581,500107054,YouBike2.0_吉林路407巷口,15,2,中山區,2023-05-27 13:44:06,吉林路401號前,12,1
583,500107056,YouBike2.0_林安泰古厝,22,2,中山區,2023-05-27 13:21:18,濱江街5號對側,20,1
584,500107057,YouBike2.0_中山公民會館,20,1,中山區,2023-05-27 13:36:04,中山北路二段128巷口,17,1
585,500107058,YouBike2.0_渭水八德路口,23,1,中山區,2023-05-27 13:11:15,渭水路54號對側,20,1
587,500107060,YouBike2.0_撫順公園,20,1,中山區,2023-05-27 13:39:14,中山北路三段2號對側,18,1
588,500107061,YouBike2.0_新生公園,16,0,中山區,2023-05-27 13:45:16,民族東路/吉林路口(西北側),16,1
591,500107064,YouBike2.0_建國農安街口,35,3,中山區,2023-05-27 13:39:14,建國北路/農安街口(建國橋下),30,1
592,500107065,YouBike2.0_松江路77巷口,10,1,中山區,2023-05-27 13:17:22,松江路77巷口,9,1
594,500107067,YouBike2.0_市民新生路口,15,2,中山區,2023-05-27 13:45:16,新生北路一段36號前,13,1
595,500107068,YouBike2.0_民權吉林路口,15,0,中山區,2023-05-27 13:43:04,民權東路二段51號前,14,1
597,500107070,YouBike2.0_捷運行政大樓,14,1,中山區,2023-05-27 13:38:14,中山北路二段48巷7號前,13,1
598,500107071,YouBike2.0_中吉公園(松江路188巷),22,1,中山區,2023-05-27 13:46:15,松江路188巷11號對側,21,1
599,500107072,YouBike2.0_吉林路123巷口,13,3,中山區,2023-05-27 13:22:15,吉林路125號前,10,1
604,500107078,YouBike2.0_永盛公園(民生東路一段23巷),24,1,中山區,2023-05-27 13:41:16,民生東路一段23巷/民生東路一段27巷口,23,1
605,500107079,YouBike2.0_新生錦州街口,20,3,中山區,2023-05-27 13:38:14,新生北路二段100號前,17,1
606,500107080,YouBike2.0_濱江街199巷口,15,2,中山區,2023-05-27 13:33:04,濱江街199巷(八號疏散門前),13,1
607,500107081,YouBike2.0_大佳社區公園,15,0,中山區,2023-05-27 10:38:04,濱江街154巷對側,15,1
609,500107083,YouBike2.0_興安合江路口,19,2,中山區,2023-05-27 13:40:21,興安街60號對側,17,1
610,500107084,YouBike2.0_復興北路514巷口東側,10,0,中山區,2023-05-27 13:41:04,復興北路514巷66號前側,9,1
611,500107085,YouBike2.0_台泥大樓,18,1,中山區,2023-05-27 13:35:14,中山北路二段113-133號前,15,1
615,500107089,YouBike2.0_南京龍江路口,15,2,中山區,2023-05-27 13:25:15,南京東路三段121號前,13,1
620,500107095,YouBike2.0_中429公園,15,0,中山區,2023-05-27 10:24:04,敬業三路177巷南側,15,1
622,500107097,YouBike2.0_松江民生路口,17,3,中山區,2023-05-27 13:38:14,松江路208號前,13,1
624,500107099,YouBike2.0_長春吉林路口,10,3,中山區,2023-05-27 13:32:14,長春路120號前,7,1
625,500107100,YouBike2.0_長春一江街口,11,1,中山區,2023-05-27 13:45:16,長春路135號前,10,1
631,500107106,YouBike2.0_新生農安街口,15,0,中山區,2023-05-27 12:58:04,新生北路三段與農安街口(高架橋下),15,1
632,500107107,YouBike2.0_稻江高級護理家事職業學校,14,2,中山區,2023-05-27 13:45:16,農安街77巷與農安街77巷1弄口,11,1
633,500107108,YouBike2.0_捷運大直站(3號出口)_1,18,1,中山區,2023-05-27 13:46:04,北安路458巷41弄52之1號前,17,1
635,500107110,YouBike2.0_民權吉林路口(南側),16,1,中山區,2023-05-27 13:46:15,民權東路二段46號前,15,1
637,500107112,YouBike2.0_民權新生路口,26,1,中山區,2023-05-27 13:46:15,民權東路一段/新生北路三段(北側)(新生高架橋下),25,1
638,500107113,YouBike2.0_建國長春路口(北側),20,3,中山區,2023-05-27 13:31:15,建國北路/長春路口(北側),15,1
639,500107114,YouBike2.0_中山行政中心,24,1,中山區,2023-05-27 13:41:16,松江路/農安街口,21,1
642,500107117,YouBike2.0_濱江國小游泳池,16,1,中山區,2023-05-27 13:08:14,樂群二路266巷99號前,14,1
644,500107119,YouBike2.0_中428公園,15,1,中山區,2023-05-27 13:34:14,樂群二路30巷/樂群二路116巷61弄,14,1
645,500107120,YouBike2.0_復華公園,20,2,中山區,2023-05-27 13:44:17,南京東路三段109巷/龍江路120巷,18,1
648,500107123,YouBike2.0_八德市場(北側),16,3,中山區,2023-05-27 13:44:17,建國南路一段/市民大道交叉口(北側),12,1
649,500107124,YouBike2.0_龍江朱崙街口,14,3,中山區,2023-05-27 13:38:14,龍江路/朱崙街口西北側,11,1
652,500107127,YouBike2.0_民權建國路口(南側),15,0,中山區,2023-05-27 13:40:10,民權東路三段/建國北路二段(南側高架橋下),14,1
653,500107128,YouBike2.0_林森德惠街口,16,1,中山區,2023-05-27 13:40:21,德惠街11號東側,14,1
654,500107129,YouBike2.0_新生濱江街口(東南側),21,2,中山區,2023-05-27 13:43:14,新生北路三段/濱江街口(東南側),19,1
655,500107130,YouBike2.0_新生北路一段62巷口,20,1,中山區,2023-05-27 13:15:15,新生北路一段64號對側,19,1
656,500107131,YouBike2.0_新生長春路口(東北側),19,0,中山區,2023-05-27 13:13:04,新生北路二段39-2號對側,18,1
658,500107133,YouBike2.0_敬業三樂群三路口(西北側),16,1,中山區,2023-05-27 13:46:15,敬業三路/樂群三路口,15,1
659,500107134,YouBike2.0_長春路258巷2弄口,15,3,中山區,2023-05-27 13:05:16,長春路258巷6號北側,12,1
661,500107136,YouBike2.0_建國五常街口,20,1,中山區,2023-05-27 13:45:16,建國北路三段/五常街,19,1
663,500107138,YouBike2.0_市民安東街口,20,1,中山區,2023-05-27 13:17:32,市民大道三段179號前,19,1
664,500107139,YouBike2.0_市民大道二段5巷口,15,3,中山區,2023-05-27 13:36:15,市民大道二段/市民大道二段5巷,12,1
665,500108001,YouBike2.0_文湖街21巷118弄口,19,0,內湖區,2023-05-27 13:03:04,文湖街21巷118弄6-10號(前),18,1
674,500108010,YouBike2.0_港華五號公園,16,0,內湖區,2023-05-27 12:40:10,環山路二段81號西北側,16,1
675,500108011,YouBike2.0_大湖國小,25,2,內湖區,2023-05-27 13:40:10,大湖山莊街/大湖山莊街176巷(東南側),21,1
677,500108013,YouBike2.0_東湖路113巷95弄,10,0,內湖區,2023-05-27 10:23:04,東湖路113巷95弄13號西側,9,1
679,500108015,YouBike2.0_文德三號公園(江南街71巷16弄),15,2,內湖區,2023-05-27 13:42:14,瑞光路271號東南側,13,1
682,500108019,YouBike2.0_星雲街47號,15,1,內湖區,2023-05-27 13:37:04,星雲街47號南側,14,1
684,500108021,YouBike2.0_捷運西湖站(2號出口),12,0,內湖區,2023-05-27 13:08:04,內湖路一段291號(對面),12,1
689,500108026,YouBike2.0_碧山公園,31,0,內湖區,2023-05-27 13:27:04,內湖路三段60巷28號東側,31,1
693,500108030,YouBike2.0_文德二號公園(南側),13,0,內湖區,2023-05-27 12:38:04,陽光街與陽光街68巷102弄口,13,1
695,500108032,YouBike2.0_瑞陽公園,12,0,內湖區,2023-05-27 13:38:04,文德路22巷6號(對面),12,1
699,500108036,YouBike2.0_潭美國小(南京舊宗路口),16,0,內湖區,2023-05-27 12:19:03,行善路179號南側,16,1
700,500108037,YouBike2.0_新明路343號,10,2,內湖區,2023-05-27 13:07:14,新明路341號北側,8,1
701,500108038,YouBike2.0_週美里活動廣場,17,3,內湖區,2023-05-27 13:46:15,潭美街139號對側,14,1
704,500108041,YouBike2.0_安康路32巷24弄,21,1,內湖區,2023-05-27 13:04:17,安康路32巷24弄22號,20,1
709,500108047,YouBike2.0_瑞光公共住宅(瑞光路),18,0,內湖區,2023-05-27 12:23:04,瑞光路160號,18,1
710,500108048,YouBike2.0_民權東路六段15巷,17,1,內湖區,2023-05-27 01:11:15,民權東路六段15巷29號,16,1
711,500108049,YouBike2.0_扶輪親恩公園,17,1,內湖區,2023-05-27 13:43:04,民權東路六段30號,15,1
715,500108054,YouBike2.0_三軍總醫院,14,3,內湖區,2023-05-27 13:41:16,成功路二段424號(對面),11,1
716,500108055,YouBike2.0_福華商場,20,1,內湖區,2023-05-27 13:45:05,民權東路六段/民權東路六段180巷(西南側),19,1
720,500108059,YouBike2.0_金湖路347巷125弄口,15,0,內湖區,2023-05-27 13:41:04,金湖路347巷125弄1號(對面),15,1
722,500108061,YouBike2.0_碧湖公園(內湖路二段103巷),19,2,內湖區,2023-05-27 13:45:16,內湖路二段103巷76號(對面),17,1
723,500108062,YouBike2.0_貿七社區,17,3,內湖區,2023-05-27 13:39:14,內湖路二段179巷48弄17號(旁),14,1
726,500108065,YouBike2.0_康寧金湖路口,14,0,內湖區,2023-05-27 12:48:04,康寧路一段273號(對面),14,1
727,500108066,YouBike2.0_康寧路一段156巷20弄口,17,1,內湖區,2023-05-27 13:21:18,康寧路一段156巷/康寧路一段156巷20弄(西側),16,1
735,500108074,YouBike2.0_康寧公園(北側),20,1,內湖區,2023-05-27 13:38:14,康寧路三段60號南側,19,1
745,500108085,YouBike2.0_金龍公園,15,0,內湖區,2023-05-27 13:23:04,金龍路112巷口(金龍公園側),15,1
746,500108086,YouBike2.0_星雲街138巷1弄口,15,3,內湖區,2023-05-27 13:14:18,星雲街138巷18號,11,1
747,500108087,YouBike2.0_東湖一號公園,10,0,內湖區,2023-05-27 12:50:08,康寧路三段189巷163弄13號東南側,10,1
748,500108088,YouBike2.0_東湖二號公園,15,1,內湖區,2023-05-27 13:46:15,康寧路三段99巷39弄70號東南側,13,1
749,500108089,YouBike2.0_康湖二號公園(康寧醫院),16,3,內湖區,2023-05-27 13:40:21,成功路五段420巷17號東側,11,1
750,500108090,YouBike2.0_堤頂大道新湖一路口,13,0,內湖區,2023-05-27 12:07:04,堤頂大道一段215號前,12,1
752,500108092,YouBike2.0_舊宗行善路口,9,1,內湖區,2023-05-27 13:04:17,行善路179號西側,8,1
755,500108095,YouBike2.0_金湖星雲街口,30,0,內湖區,2023-05-27 13:17:22,金湖路83號對側,30,1
756,500108096,YouBike2.0_國防醫學院,15,3,內湖區,2023-05-27 12:36:15,民權東路六段161號前側,12,1
761,500108102,YouBike2.0_行善行愛路口,12,0,內湖區,2023-05-27 11:35:05,行善路243號(前),12,1
763,500108104,YouBike2.0_統振大樓,25,1,內湖區,2023-05-27 09:56:04,安美街181號前,24,1
765,500108106,YouBike2.0_潭美公園(南京東路六段368巷),18,3,內湖區,2023-05-27 13:24:14,南京東路六段366號對側,14,1
768,500108109,YouBike2.0_瑞光路76巷口,12,1,內湖區,2023-05-27 08:01:04,瑞光路102號前,11,1
770,500108111,YouBike2.0_新湖國小,12,2,內湖區,2023-05-27 11:43:15,民權東路六段/成功路二段320巷31弄(東南側),10,1
771,500108112,YouBike2.0_碧山內湖路口,16,2,內湖區,2023-05-27 13:45:16,內湖路三段72巷15號西側,14,1
772,500108115,YouBike2.0_民權東路六段413巷,16,1,內湖區,2023-05-27 10:48:04,民權東路六段409號前,15,1
773,500108116,YouBike2.0_宏匯瑞光廣場(瑞光路),16,2,內湖區,2023-05-27 13:19:14,瑞光路353號前(瑞光路側人行道),14,1
776,500108119,YouBike2.0_內湖路一段360巷,15,1,內湖區,2023-05-27 13:34:14,內湖路一段358號,14,1
777,500108120,YouBike2.0_成功路三段83號前,11,1,內湖區,2023-05-27 13:46:04,成功路三段83號前,10,1
778,500108121,YouBike2.0_內湖路一段47巷,16,0,內湖區,2023-05-27 11:23:04,內湖路一段47巷/內湖路一段47巷22弄,16,1
779,500108122,YouBike2.0_陽光舊宗路口,20,3,內湖區,2023-05-27 13:15:15,陽光街/舊宗路二段,17,1
780,500108123,YouBike2.0_安湖公園,8,0,內湖區,2023-05-27 09:32:04,東湖路113巷95弄/康寧路三段75巷,8,1
782,500108126,YouBike2.0_安泰街(康樂橋下),15,3,內湖區,2023-05-27 12:10:19,安泰街(康樂橋下),12,1
783,500108127,YouBike2.0_康樂綠地,15,0,內湖區,2023-05-27 10:57:04,康樂街191巷/康樂街,15,1
785,500108129,YouBike2.0_明美公園(行善路333巷),16,1,內湖區,2023-05-27 13:23:15,行善路333巷92號前,15,1
786,500108130,YouBike2.0_行善路383巷,17,2,內湖區,2023-05-27 13:35:14,行善路383巷27號對側,14,1
789,500108133,YouBike2.0_內湖路三段326巷口,15,0,內湖區,2023-05-27 13:33:04,內湖路三段326巷/內湖路三段,15,1
790,500108134,YouBike2.0_成功公園,11,3,內湖區,2023-05-27 13:26:19,成功路四段223巷/成功路四段223巷6弄,8,1
791,500108135,YouBike2.0_康寧路三段189巷93弄口,14,0,內湖區,2023-05-27 13:46:16,康寧路三段189巷/康寧路三段189巷93弄,13,1
792,500108136,YouBike2.0_中國醫藥大學附設醫院臺北分院,13,0,內湖區,2023-05-27 13:25:05,內湖路二段368號對側,11,1
793,500108137,YouBike2.0_康樂抽水站,15,3,內湖區,2023-05-27 13:36:15,東湖路160巷23號,12,1
795,500108139,YouBike2.0_文德一號綠地,15,3,內湖區,2023-05-27 12:30:45,內湖區文德路91號旁,12,1
797,500108141,YouBike2.0_行善社會住宅,23,3,內湖區,2023-05-27 13:03:15,行愛路與新湖一路口西南側,20,1
